ID,MONTHS_BALANCE,STATUS
5001711,0,2
5001711,-1,0
5001711,-2,3
5001711,-3,C
5001712,0,X
5001712,-1,C
5001712,-2,5
5001712,-3,1
5001712,-4,0
5001712,-5,X
5001712,-6,4
5001712,-7,4
5001712,-8,4
5001712,-9,X
5001712,-10,X
5001712,-11,3
5001712,-12,C
5001712,-13,1
5001712,-14,C
5001712,-15,3
5001712,-16,3
5001712,-17,2
5001712,-18,3
5001713,0,0
5001713,-1,3
5001713,-2,1
5001713,-3,5
5001713,-4,3
5001713,-5,0
5001713,-6,1
5001713,-7,X
5001713,-8,4
5001713,-9,2
5001713,-10,0
5001713,-11,0
5001713,-12,2
5001713,-13,X
5001713,-14,3
5001713,-15,5
5001713,-16,2
5001713,-17,3
5001713,-18,0
5001713,-19,3
5001713,-20,X
5001713,-21,5
5001714,0,2
5001714,-1,0
5001714,-2,4
5001714,-3,4
5001714,-4,X
5001714,-5,3
5001714,-6,5
5001714,-7,1
5001714,-8,5
5001714,-9,X
5001714,-10,5
5001714,-11,2
5001714,-12,0
5001714,-13,2
5001714,-14,2
5001715,0,0
5001715,-1,0
5001715,-2,X
5001715,-3,4
5001715,-4,5
5001715,-5,X
5001715,-6,0
5001715,-7,1
5001715,-8,3
5001715,-9,1
5001715,-10,2
5001715,-11,2
5001715,-12,1
5001715,-13,2
5001715,-14,X
5001715,-15,0
5001715,-16,5
5001715,-17,3
5001715,-18,1
5001715,-19,C
5001715,-20,C
5001715,-21,X
5001715,-22,4
5001715,-23,0
5001715,-24,3
5001715,-25,C
5001715,-26,1
5001715,-27,2
5001715,-28,C
5001715,-29,1
5001715,-30,X
5001715,-31,4
5001715,-32,C
5001715,-33,1
5001715,-34,0
5001715,-35,0
5001715,-36,0
5001715,-37,4
5001715,-38,X
5001715,-39,5
5001715,-40,C
5001715,-41,4
5001715,-42,C
5001715,-43,1
5001715,-44,1
5001715,-45,C
5001715,-46,1
5001715,-47,4
5001715,-48,4
5001715,-49,4
5001715,-50,5
5001715,-51,5
5001715,-52,4
5001715,-53,0
5001715,-54,0
5001715,-55,C
5001715,-56,2
5001715,-57,3
5001715,-58,X
5001715,-59,3
5001717,0,2
5001717,-1,4
5001717,-2,C
5001717,-3,C
5001717,-4,0
5001717,-5,4
5001717,-6,0
5001717,-7,5
5001717,-8,0
5001717,-9,4
5001717,-10,X
5001717,-11,C
5001717,-12,2
5001717,-13,2
